             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679695130309e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             1.0188679099082947e+00, 1.0188679099082947e+00,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113209009170532e-01,
             -9.8113209009170532e-01, -9.8113203048715592e-01,
             -9.8113203048706055e-01, -9.8113203048706055e-01,
             -9.8113203048706055e-01, -9.8113203048706055e-01,
             -9.8113203048706055e-01, -9.8113203048706055e-01,
             -9.8113203048706055e-01, -9.8113203048706055e-01,
             -9.8113203048706055e-01, -9.8113203048706055e-01,
             -9.8113203048706077e-01 ]
         index: [ 6, 38, 2, 30, 39, 42, 12, 31, 61, 9, 46, 51, 53, 54,
             14, 57, 32, 17, 33, 65, 20, 21, 22, 23, 67, 25, 1, 3, 4, 5,
             10, 11, 16, 13, 15, 34, 24, 44, 43, 47, 49, 36, 52, 26, 28,
             40, 58, 59, 64, 41, 29, 68, 69 ]
      -
         sv_count: 43
         rho: -2.0930232558139536e-01
         alpha: [ 7.9069763422012329e-01, 7.9069763422012329e-01,
             7.9069763422012329e-01, 7.9069763422012329e-01,
             7.9069763422012329e-01, 7.9069763422012329e-01,
             7.9069763422012329e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             7.9069769382476807e-01, 7.9069769382476807e-01,
             -1.2093023061752319e+00, -1.2093023061752319e+00,
             -1.2093023061752319e+00, -1.2093023657798767e+00,
             -1.2093023657798767e+00, -1.2093023657798767e+00,
             -1.2093023657798767e+00, -1.2093023657798767e+00,
             -1.2093023657798767e+00, -1.2093023657798767e+00,
             -1.2093023061752319e+00, -1.2093023061752319e+00,
             -1.2093023061752319e+00, -1.2093023061752319e+00,
             -1.2093023061752319e+00, -1.2093023061752319e+00,
             -1.2093023061752319e+00 ]
         index: [ 6, 38, 2, 30, 39, 42, 12, 31, 61, 9, 46, 51, 53, 54,
             14, 57, 32, 17, 33, 65, 20, 21, 22, 23, 67, 25, 35, 37, 55,
             56, 45, 8, 18, 60, 27, 62, 63, 48, 19, 66, 50, 0, 7 ]
      -
         sv_count: 44
         rho: -2.2727272727272727e-01
         alpha: [ 7.7272731065750122e-01, 7.7272731065750122e-01,
             7.7272731065750122e-01, 7.7272731065750122e-01,
             7.7272731065750122e-01, 7.7272731065750122e-01,
             7.7272731065750122e-01, 7.7272731065750122e-01,
             7.7272731065750122e-01, 7.7272731065750122e-01,
             7.7272731065750122e-01, 7.7272731065750122e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, 7.7272725105285645e-01,
             7.7272725105285645e-01, -1.2272727489471436e+00,
             -1.2272727489471436e+00, -1.2272727489471436e+00,
             -1.2272727489471436e+00, -1.2272727489471436e+00,
             -1.2272727489471436e+00, -1.2272727489471436e+00,
             -1.2272727489471436e+00, -1.2272727489471436e+00,
             -1.2272727489471436e+00, -1.2272727489471436e+00,
             -1.2272727489471436e+00, -1.2272727489471436e+00,
             -1.2272726893424988e+00, -1.2272726893424988e+00,
             -1.2272726893424988e+00, -1.2272726893424988e+00 ]
         index: [ 1, 3, 4, 5, 10, 11, 16, 13, 15, 34, 24, 44, 43, 47, 49,
             36, 52, 26, 28, 40, 58, 59, 64, 41, 29, 68, 69, 35, 37, 55,
             56, 45, 8, 18, 60, 27, 62, 63, 48, 19, 66, 50, 0, 7 ]
